User-Agent: *
Disallow: /sequence-05-produire-distribuer-et-convertir-une-energie.html
Disallow: /sequence-05-programmation.html
Disallow: /sequence-12-lexistant.html
Disallow: /sequence-14-automatiser-un-objet-technique.html
Disallow: /sequence-30-le-travail-de-groupe.html
Disallow: /sequence-30-le-travail-de-groupe.html
Disallow: /sequence-31-idee-besoin-cdcf.html
Disallow: /sequence-32-photographie-et-veille-technologique.html
Disallow: /sequence-33-planification.html
Disallow: /sequence-34-tude-preliminaire-exprimer-les-contraintes-et-trouver-des-solutions-techniques.html
Disallow: /sequence-35-produire-distribuer-et-convertir-une-energie.html
Disallow: /sequence-36-concevoir-son-appareil-photographique.html
Disallow: /sequence-37-fabriquer-un-objet-technique.html
Disallow: /sequence-33-programmer-un-objet-technique.html
Disallow: /sequence-38-demarche-de-projet.html
Disallow: /sequence-39-informer-pour-ne-pas-heurter.html
Disallow: /sequence-41-defi-de-programmation.html
Disallow: /sequence-36-demarche-de-projet-et-planification.html
Disallow: /sequence-38-preparer-le-brevet.html
Disallow: /revision-dnb.html
Disallow: /revision-dnb.html
Disallow: /3-competences-connaissances-programme-2016.html
Disallow: /5-competences-connaissances-programme-2024-en-construction.html
Disallow: /ressource-davinci.html
Disallow: /sequence-n99-titre.html
Disallow: /ressource-choix-des-solutions-techniques.html
Disallow: /ressource-planification.html
Disallow: /recyclage-informatique.html
Disallow: /mini-entreprise-jeudi-12h30-13h30.html
Disallow: /je-moccupe-quand-jai-fini-2.html
Disallow: /lenigme-les-huit-portes.html
Disallow: /regles-sanctions.html
Disallow: /structurations-des-connaissances.html
Disallow: /progression-20202021.html
Disallow: /les-notes.html
Disallow: /me-contacter2.html
Disallow: /me-contacter.html
Disallow: /sequence-32-fast.html
Disallow: /sequence-34-le-cahier-des-charges-fonctionnel.html
Disallow: /sequence-35-diagramme-fast.html
Disallow: /sequence-32-levolution-des-objets-techniques.html
Disallow: /exemple-de-traveaux-deleves.html
